,URL
8346,https://www.sec.gov/Archives/edgar/data/1043604/000104360421000013/R9.htm
8347,https://www.sec.gov/Archives/edgar/data/1043604/000104360421000013/R22.htm
8348,https://www.sec.gov/Archives/edgar/data/1043604/000104360421000013/R41.htm
8349,https://www.sec.gov/Archives/edgar/data/1043604/000104360421000013/R65.htm
8350,https://www.sec.gov/Archives/edgar/data/1043604/000104360421000013/R90.htm
8351,https://www.sec.gov/Archives/edgar/data/1043604/000104360421000013/R91.htm
8352,https://www.sec.gov/Archives/edgar/data/1043604/000104360421000013/R92.htm
8353,https://www.sec.gov/Archives/edgar/data/1043604/000104360421000013/R93.htm
8354,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R2.htm
8355,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R3.htm
8356,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R4.htm
8357,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R5.htm
8358,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R6.htm
8359,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R7.htm
8360,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R11.htm
8361,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R20.htm
8362,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R29.htm
8363,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R36.htm
8364,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R44.htm
8365,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R56.htm
8366,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R57.htm
8367,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R58.htm
8368,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R59.htm
8369,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R60.htm
8370,https://www.sec.gov/Archives/edgar/data/1604778/000160477821000032/R61.htm
8371,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R2.htm
8372,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R3.htm
8373,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R4.htm
8374,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R5.htm
8375,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R6.htm
8376,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R7.htm
8377,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R8.htm
8378,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R9.htm
8379,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R16.htm
8380,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R39.htm
8381,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R72.htm
8382,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R78.htm
8383,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R79.htm
8384,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R88.htm
8385,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R89.htm
8386,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R90.htm
8387,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R93.htm
8388,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R122.htm
8389,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R125.htm
8390,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R135.htm
8391,https://www.sec.gov/Archives/edgar/data/5513/000000551321000015/R136.htm
8392,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R2.htm
8393,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R3.htm
8394,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R4.htm
8395,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R5.htm
8396,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R6.htm
8397,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R7.htm
8398,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R14.htm
8399,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R19.htm
8400,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R33.htm
8401,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R41.htm
8402,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R46.htm
8403,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R56.htm
8404,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R67.htm
8405,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R68.htm
8406,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R78.htm
8407,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R79.htm
8408,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R80.htm
8409,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R81.htm
8410,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R82.htm
8411,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R83.htm
8412,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R84.htm
8413,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R111.htm
8414,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R116.htm
8415,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R119.htm
8416,https://www.sec.gov/Archives/edgar/data/927066/000092706621000008/R121.htm
8417,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R1.htm
8418,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R2.htm
8419,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R3.htm
8420,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R4.htm
8421,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R5.htm
8422,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R6.htm
8423,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R7.htm
8424,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R8.htm
8425,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R9.htm
8426,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R14.htm
8427,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R35.htm
8428,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R53.htm
8429,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R65.htm
8430,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R66.htm
8431,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R67.htm
8432,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R68.htm
8433,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R69.htm
8434,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R70.htm
8435,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R81.htm
8436,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R113.htm
8437,https://www.sec.gov/Archives/edgar/data/764622/000076462221000013/R114.htm
8438,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R1.htm
8439,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R2.htm
8440,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R3.htm
8441,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R4.htm
8442,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R5.htm
8443,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R6.htm
8444,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R7.htm
8445,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R19.htm
8446,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R40.htm
8447,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R51.htm
8448,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R56.htm
8449,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R80.htm
8450,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R81.htm
8451,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R82.htm
8452,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R83.htm
8453,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R84.htm
8454,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R85.htm
8455,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R86.htm
8456,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R105.htm
8457,https://www.sec.gov/Archives/edgar/data/46080/000004608021000035/R106.htm
8458,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R1.htm
8459,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R2.htm
8460,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R3.htm
8461,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R4.htm
8462,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R5.htm
8463,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R6.htm
8464,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R7.htm
8465,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R8.htm
8466,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R23.htm
8467,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R46.htm
8468,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R80.htm
8469,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R98.htm
8470,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R99.htm
8471,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R100.htm
8472,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R101.htm
8473,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R102.htm
8474,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R103.htm
8475,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R104.htm
8476,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R107.htm
8477,https://www.sec.gov/Archives/edgar/data/818479/000081847921000007/R123.htm
8478,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R1.htm
8479,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R2.htm
8480,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R3.htm
8481,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R4.htm
8482,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R5.htm
8483,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R6.htm
8484,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R7.htm
8485,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R8.htm
8486,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R17.htm
8487,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R35.htm
8488,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R41.htm
8489,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R50.htm
8490,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R58.htm
8491,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R73.htm
8492,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R74.htm
8493,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R75.htm
8494,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R76.htm
8495,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R77.htm
8496,https://www.sec.gov/Archives/edgar/data/1048695/000104869521000044/R78.htm
8497,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R2.htm
8498,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R3.htm
8499,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R4.htm
8500,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R5.htm
8501,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R6.htm
8502,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R7.htm
8503,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R8.htm
8504,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R9.htm
8505,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R28.htm
8506,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R34.htm
8507,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R56.htm
8508,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R61.htm
8509,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R84.htm
8510,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R103.htm
8511,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R106.htm
8512,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R112.htm
8513,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R113.htm
8514,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R114.htm
8515,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R115.htm
8516,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R116.htm
8517,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R117.htm
8518,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R118.htm
8519,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R124.htm
8520,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R133.htm
8521,https://www.sec.gov/Archives/edgar/data/103379/000010337921000006/R134.htm
8522,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R1.htm
8523,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R2.htm
8524,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R3.htm
8525,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R4.htm
8526,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R5.htm
8527,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R6.htm
8528,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R7.htm
8529,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R8.htm
8530,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R60.htm
8531,https://www.sec.gov/Archives/edgar/data/1037540/000165642321000006/R61.htm
8532,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R2.htm
8533,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R3.htm
8534,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R4.htm
8535,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R5.htm
8536,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R6.htm
8537,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R7.htm
8538,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R20.htm
8539,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R41.htm
8540,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R70.htm
8541,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R71.htm
8542,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R72.htm
8543,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R74.htm
8544,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R76.htm
8545,https://www.sec.gov/Archives/edgar/data/1501585/000150158521000008/R86.htm
8546,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R1.htm
8547,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R2.htm
8548,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R3.htm
8549,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R4.htm
8550,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R5.htm
8551,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R6.htm
8552,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R7.htm
8553,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R19.htm
8554,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R39.htm
8555,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R56.htm
8556,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R67.htm
8557,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R68.htm
8558,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R69.htm
8559,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R70.htm
8560,https://www.sec.gov/Archives/edgar/data/701985/000070198521000011/R71.htm
8561,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R1.htm
8562,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R2.htm
8563,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R3.htm
8564,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R4.htm
8565,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R5.htm
8566,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R6.htm
8567,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R7.htm
8568,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R8.htm
8569,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R29.htm
8570,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R35.htm
8571,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R57.htm
8572,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R61.htm
8573,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R93.htm
8574,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R95.htm
8575,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R120.htm
8576,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R133.htm
8577,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R134.htm
8578,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R135.htm
8579,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R136.htm
8580,https://www.sec.gov/Archives/edgar/data/1013871/000101387121000005/R150.htm
8581,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R1.htm
8582,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R2.htm
8583,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R3.htm
8584,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R4.htm
8585,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R5.htm
8586,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R6.htm
8587,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R7.htm
8588,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R8.htm
8589,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R9.htm
8590,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R10.htm
8591,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R16.htm
8592,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R21.htm
8593,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R34.htm
8594,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R38.htm
8595,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R43.htm
8596,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R50.htm
8597,https://www.sec.gov/Archives/edgar/data/1158449/000115844921000036/R55.htm
8598,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R1.htm
8599,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R2.htm
8600,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R3.htm
8601,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R4.htm
8602,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R5.htm
8603,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R6.htm
8604,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R7.htm
8605,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R48.htm
8606,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R50.htm
8607,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R51.htm
8608,https://www.sec.gov/Archives/edgar/data/34903/000003490321000020/R76.htm
8609,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R2.htm
8610,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R3.htm
8611,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R4.htm
8612,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R5.htm
8613,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R6.htm
8614,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R7.htm
8615,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R8.htm
8616,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R13.htm
8617,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R18.htm
8618,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R32.htm
8619,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R36.htm
8620,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R55.htm
8621,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R65.htm
8622,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R66.htm
8623,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R67.htm
8624,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R68.htm
8625,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R69.htm
8626,https://www.sec.gov/Archives/edgar/data/1037038/000103703821000022/R70.htm
8627,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R2.htm
8628,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R3.htm
8629,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R4.htm
8630,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R5.htm
8631,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R6.htm
8632,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R7.htm
8633,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R22.htm
8634,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R42.htm
8635,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R48.htm
8636,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R64.htm
8637,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R71.htm
8638,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R87.htm
8639,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R88.htm
8640,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R89.htm
8641,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R90.htm
8642,https://www.sec.gov/Archives/edgar/data/1474735/000143774921003793/R91.htm
8643,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R1.htm
8644,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R2.htm
8645,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R3.htm
8646,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R4.htm
8647,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R5.htm
8648,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R6.htm
8649,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R7.htm
8650,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R8.htm
8651,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R13.htm
8652,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R19.htm
8653,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R32.htm
8654,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R37.htm
8655,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R54.htm
8656,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R64.htm
8657,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R65.htm
8658,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R66.htm
8659,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R67.htm
8660,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R68.htm
8661,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R69.htm
8662,https://www.sec.gov/Archives/edgar/data/315213/000031521321000025/R70.htm
8663,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R1.htm
8664,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R2.htm
8665,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R3.htm
8666,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R4.htm
8667,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R5.htm
8668,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R6.htm
8669,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R7.htm
8670,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R22.htm
8671,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R42.htm
8672,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R83.htm
8673,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R99.htm
8674,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R100.htm
8675,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R101.htm
8676,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R102.htm
8677,https://www.sec.gov/Archives/edgar/data/106640/000010664021000022/R103.htm
8678,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R2.htm
8679,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R3.htm
8680,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R4.htm
8681,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R5.htm
8682,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R6.htm
8683,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R7.htm
8684,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R8.htm
8685,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R14.htm
8686,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R36.htm
8687,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R76.htm
8688,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R77.htm
8689,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R78.htm
8690,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R79.htm
8691,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R80.htm
8692,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R81.htm
8693,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R104.htm
8694,https://www.sec.gov/Archives/edgar/data/1732845/000156459021057778/R123.htm
8695,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R1.htm
8696,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R2.htm
8697,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R3.htm
8698,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R4.htm
8699,https://www.sec.gov/Archives/edgar/data/1267238/000126723821000010/R5.htm
